Job_ID,Year,Job_Role,Country,Experience_Level,Industry,Salary_USD
169,2026,AI Engineer,India,Mid,Manufacturing,135885.0
170,2022,ML Engineer,Canada,Mid,Healthcare,
171,2023,Data Analyst,Canada,Senior,Healthcare,68402.0
172,2025,AI Engineer,UK,Senior,E-commerce,98030.0
173,2020,Data Analyst,UK,Mid,IT Services,70585.0
174,2024,Data Scientist,Germany,Mid,Healthcare,65478.0
175,2023,Data Analyst,Germany,Senior,E-commerce,149871.0
176,2025,ML Engineer,USA,Mid,E-commerce,113332.0
177,2020,ML Engineer,Canada,Senior,Healthcare,
178,2022,Data Scientist,India,Mid,IT Services,
179,2020,ML Engineer,USA,Entry,Manufacturing,95602.0
180,2026,Business Analyst,USA,Senior,Finance,93793.0
181,2026,Data Scientist,Canada,Entry,Healthcare,
182,2024,ML Engineer,USA,Entry,IT Services,77929.0
183,2022,Data Scientist,Canada,Mid,IT Services,74551.0
184,2020,Data Scientist,Germany,Senior,IT Services,
185,2023,ML Engineer,Canada,Senior,IT Services,
186,2024,Data Analyst,Canada,Mid,E-commerce,158490.0
187,2023,AI Engineer,Germany,Senior,IT Services,48165.0
188,2020,Data Analyst,UK,Senior,Finance,
189,2022,Business Analyst,Canada,Senior,Healthcare,57218.0
190,2023,Business Analyst,Canada,Mid,IT Services,
191,2023,AI Engineer,USA,Mid,Healthcare,69992.0
192,2023,Data Analyst,UK,Mid,Healthcare,
193,2021,AI Engineer,India,Entry,IT Services,
194,2020,ML Engineer,USA,Senior,IT Services,
195,2023,ML Engineer,Germany,Senior,IT Services,126414.0
196,2022,Data Analyst,Canada,Senior,Finance,
197,2021,Data Analyst,UK,Senior,Healthcare,
198,2024,Data Scientist,Germany,Senior,Manufacturing,
199,2020,Data Scientist,UK,Senior,Healthcare,
200,2020,Data Scientist,USA,Senior,E-commerce,
201,2025,Data Analyst,India,Senior,Manufacturing,58241.0
202,2023,AI Engineer,UK,Entry,Healthcare,
203,2026,Business Analyst,Canada,Entry,IT Services,
204,2026,Business Analyst,India,Senior,IT Services,80784.0
205,2025,AI Engineer,Germany,Senior,E-commerce,
206,2021,Business Analyst,India,Mid,E-commerce,
207,2025,Business Analyst,Germany,Senior,Healthcare,
208,2023,Business Analyst,India,Entry,Finance,51905.0
209,2026,Data Scientist,UK,Mid,Healthcare,119015.0
210,2023,AI Engineer,USA,Entry,E-commerce,71453.0
211,2024,Business Analyst,UK,Entry,E-commerce,179613.0
212,2020,AI Engineer,India,Mid,Manufacturing,
213,2025,AI Engineer,UK,Entry,E-commerce,
214,2021,Business Analyst,Germany,Senior,Healthcare,
215,2026,Data Analyst,USA,Mid,Manufacturing,
216,2023,ML Engineer,UK,Entry,Healthcare,144975.0
217,2024,Data Analyst,Canada,Senior,Finance,84074.0
218,2025,Data Scientist,USA,Entry,Finance,
219,2021,Business Analyst,USA,Senior,IT Services,107100.0
220,2023,Business Analyst,Canada,Mid,Manufacturing,
221,2021,AI Engineer,India,Mid,E-commerce,
222,2024,Data Analyst,UK,Senior,IT Services,
223,2023,Data Analyst,India,Mid,Healthcare,
224,2024,Business Analyst,Canada,Mid,E-commerce,60114.0
225,2026,Business Analyst,USA,Mid,Manufacturing,
226,2020,AI Engineer,India,Mid,IT Services,164683.0
227,2020,Data Scientist,Germany,Mid,Manufacturing,172264.0
228,2022,ML Engineer,UK,Mid,E-commerce,177035.0
229,2026,ML Engineer,India,Mid,IT Services,128700.0
230,2022,Business Analyst,USA,Mid,IT Services,
231,2022,AI Engineer,USA,Senior,IT Services,
232,2025,ML Engineer,USA,Senior,Manufacturing,
233,2024,ML Engineer,India,Mid,Healthcare,
234,2022,AI Engineer,USA,Entry,Finance,87254.0
235,2022,Data Analyst,Canada,Senior,Manufacturing,80617.0
236,2026,Business Analyst,USA,Senior,E-commerce,
237,2021,Business Analyst,USA,Senior,E-commerce,80436.0
238,2022,Data Scientist,Germany,Senior,Healthcare,
239,2024,Data Scientist,UK,Mid,Finance,157683.0
240,2023,ML Engineer,Germany,Senior,Manufacturing,
241,2026,Data Scientist,Canada,Entry,Healthcare,149749.0
242,2026,ML Engineer,Canada,Entry,Manufacturing,
243,2020,Data Scientist,UK,Mid,Manufacturing,
244,2020,Data Scientist,Germany,Mid,IT Services,
245,2023,Business Analyst,UK,Entry,E-commerce,148762.0
246,2021,Data Analyst,UK,Entry,Healthcare,
247,2020,ML Engineer,Germany,Senior,Finance,78285.0
248,2024,Data Analyst,India,Entry,Healthcare,
249,2024,Business Analyst,Canada,Mid,IT Services,96532.0
250,2022,Data Analyst,India,Entry,E-commerce,115524.0
251,2020,AI Engineer,Canada,Senior,IT Services,159829.0
252,2025,Data Scientist,UK,Mid,IT Services,175102.0
253,2024,AI Engineer,USA,Senior,IT Services,132488.0
254,2020,Business Analyst,Canada,Senior,Manufacturing,
255,2026,AI Engineer,India,Senior,E-commerce,
256,2025,Data Analyst,UK,Entry,Healthcare,
257,2026,Business Analyst,UK,Entry,IT Services,103209.0
258,2026,Data Scientist,Germany,Senior,E-commerce,
259,2020,AI Engineer,India,Mid,Finance,87783.0
260,2020,ML Engineer,UK,Senior,E-commerce,51483.0
261,2020,Data Scientist,UK,Mid,IT Services,
262,2020,ML Engineer,Germany,Mid,E-commerce,
263,2021,AI Engineer,Germany,Mid,Manufacturing,
264,2025,AI Engineer,India,Mid,Manufacturing,109919.0
265,2022,Data Analyst,India,Mid,Healthcare,
266,2024,AI Engineer,USA,Senior,E-commerce,
267,2020,ML Engineer,Canada,Mid,Healthcare,
268,2025,AI Engineer,UK,Senior,Finance,55036.0
269,2026,Business Analyst,Germany,Entry,Finance,48163.0
270,2026,ML Engineer,UK,Mid,Manufacturing,57624.0
271,2025,AI Engineer,UK,Mid,E-commerce,48489.0
272,2024,ML Engineer,Germany,Mid,Healthcare,60155.0
273,2020,Data Scientist,Germany,Senior,E-commerce,105434.0
274,2026,ML Engineer,Germany,Entry,Manufacturing,
275,2021,Data Analyst,USA,Entry,E-commerce,
276,2020,ML Engineer,UK,Senior,IT Services,
277,2026,Data Scientist,USA,Mid,Manufacturing,
278,2021,Data Scientist,USA,Mid,IT Services,98783.0
279,2023,Business Analyst,USA,Senior,IT Services,
280,2023,AI Engineer,Canada,Mid,E-commerce,
281,2022,Data Analyst,Germany,Mid,Manufacturing,59333.0
282,2026,Business Analyst,Canada,Entry,Finance,130312.0
283,2026,Data Analyst,Canada,Entry,Healthcare,153408.0
284,2022,Data Scientist,UK,Senior,Healthcare,83163.0
285,2021,Business Analyst,UK,Entry,Healthcare,
286,2024,Data Scientist,Canada,Senior,Finance,179848.0
287,2026,Business Analyst,India,Entry,IT Services,
288,2025,Data Scientist,Canada,Mid,Manufacturing,
289,2025,Business Analyst,UK,Senior,Healthcare,
290,2026,AI Engineer,UK,Mid,IT Services,166601.0
291,2023,AI Engineer,Germany,Mid,Finance,55705.0
292,2022,ML Engineer,UK,Mid,Finance,129179.0
293,2022,Data Scientist,Germany,Entry,Healthcare,137134.0
294,2021,Data Analyst,India,Mid,E-commerce,157858.0
295,2026,Data Scientist,UK,Senior,Healthcare,149611.0
296,2023,Business Analyst,Germany,Mid,Healthcare,89763.0
297,2020,AI Engineer,Canada,Mid,Finance,170382.0
298,2020,Data Analyst,UK,Mid,Manufacturing,
299,2024,Data Analyst,India,Mid,Finance,
300,2026,AI Engineer,UK,Entry,E-commerce,
301,2022,Business Analyst,UK,Entry,E-commerce,53410.0
302,2026,Business Analyst,UK,Senior,Manufacturing,
303,2020,AI Engineer,UK,Mid,Manufacturing,71145.0
304,2021,Business Analyst,Canada,Mid,Manufacturing,135841.0
305,2020,Data Scientist,UK,Mid,Manufacturing,50552.0
306,2024,Business Analyst,USA,Mid,Manufacturing,159796.0
307,2023,Business Analyst,UK,Senior,Healthcare,123500.0
308,2025,Business Analyst,UK,Mid,IT Services,
309,2025,Data Analyst,Germany,Senior,Healthcare,
310,2022,Business Analyst,Canada,Entry,IT Services,
311,2024,Business Analyst,Germany,Entry,Finance,165946.0
312,2021,Data Analyst,Germany,Mid,E-commerce,48276.0
313,2025,Data Scientist,Germany,Senior,Manufacturing,
314,2025,Data Scientist,Canada,Entry,Manufacturing,163628.0
315,2024,AI Engineer,UK,Entry,E-commerce,
316,2024,ML Engineer,UK,Senior,E-commerce,
317,2022,Business Analyst,UK,Entry,Healthcare,90400.0
318,2025,AI Engineer,UK,Mid,Healthcare,115760.0
319,2020,Business Analyst,Canada,Mid,E-commerce,
320,2022,Data Analyst,UK,Senior,IT Services,130474.0
321,2025,ML Engineer,Germany,Entry,Finance,
322,2021,Data Analyst,Canada,Senior,Manufacturing,
323,2020,Business Analyst,USA,Senior,Finance,102726.0
324,2023,ML Engineer,Germany,Entry,Finance,53760.0
325,2023,AI Engineer,Germany,Senior,Finance,41358.0
326,2022,Data Analyst,India,Senior,Manufacturing,
327,2021,AI Engineer,USA,Entry,E-commerce,100875.0
328,2025,ML Engineer,India,Entry,Healthcare,169861.0
329,2022,AI Engineer,Canada,Senior,E-commerce,
330,2022,Data Scientist,India,Mid,Finance,
331,2025,Data Scientist,India,Senior,Healthcare,
332,2021,Business Analyst,Germany,Mid,Manufacturing,117338.0
333,2023,Data Analyst,USA,Entry,E-commerce,125964.0
334,2020,ML Engineer,Germany,Entry,E-commerce,124830.0
335,2022,Business Analyst,Canada,Entry,Healthcare,
336,2020,Data Analyst,Germany,Mid,Finance,134254.0
337,2025,Data Analyst,UK,Mid,Manufacturing,
338,2021,AI Engineer,USA,Mid,Manufacturing,97894.0
339,2025,Business Analyst,Germany,Senior,Finance,
340,2024,AI Engineer,Canada,Senior,Healthcare,104871.0
341,2020,Business Analyst,Canada,Entry,Manufacturing,60474.0
342,2022,Business Analyst,Germany,Entry,Finance,79282.0
343,2024,AI Engineer,India,Mid,Finance,168143.0
344,2023,Business Analyst,India,Senior,E-commerce,
345,2023,ML Engineer,India,Senior,Finance,120784.0
346,2023,ML Engineer,India,Senior,IT Services,59144.0
347,2020,ML Engineer,Germany,Entry,Finance,
348,2023,AI Engineer,Germany,Mid,IT Services,
349,2020,Data Scientist,Canada,Mid,Manufacturing,
350,2026,Data Analyst,India,Mid,E-commerce,73383.0
351,2026,Data Scientist,USA,Mid,Healthcare,
352,2021,Data Analyst,India,Senior,E-commerce,
353,2021,Data Analyst,India,Senior,IT Services,44101.0
354,2021,Data Analyst,Germany,Mid,Finance,157031.0
355,2021,Business Analyst,UK,Entry,Manufacturing,96955.0
356,2021,ML Engineer,USA,Senior,Manufacturing,
357,2022,ML Engineer,India,Senior,Manufacturing,
358,2024,AI Engineer,India,Mid,E-commerce,
359,2025,AI Engineer,Germany,Entry,Healthcare,
360,2026,Business Analyst,Germany,Entry,Finance,138686.0
361,2026,AI Engineer,India,Senior,E-commerce,118836.0
362,2023,Data Scientist,UK,Entry,Healthcare,149185.0
363,2026,ML Engineer,India,Senior,Finance,
364,2023,Business Analyst,Canada,Entry,IT Services,
365,2023,Data Scientist,UK,Mid,IT Services,89325.0
366,2025,Data Analyst,Germany,Entry,Manufacturing,95524.0
367,2021,Business Analyst,UK,Mid,E-commerce,
368,2022,ML Engineer,UK,Senior,E-commerce,
369,2026,AI Engineer,UK,Entry,Healthcare,162160.0
370,2020,Business Analyst,USA,Senior,Finance,
371,2024,Business Analyst,Canada,Senior,E-commerce,
372,2021,ML Engineer,USA,Mid,Manufacturing,117382.0
373,2024,ML Engineer,UK,Mid,E-commerce,
374,2025,ML Engineer,USA,Entry,Manufacturing,160803.0
375,2024,Data Analyst,Canada,Entry,IT Services,168009.0
376,2023,Data Scientist,USA,Entry,Finance,52717.0
377,2024,AI Engineer,UK,Entry,Manufacturing,42396.0
378,2020,Data Analyst,Canada,Senior,E-commerce,
379,2024,ML Engineer,Canada,Mid,IT Services,43106.0
380,2026,Data Scientist,India,Entry,Manufacturing,
381,2021,Business Analyst,Canada,Mid,Healthcare,79032.0
382,2020,ML Engineer,Germany,Mid,Manufacturing,
383,2022,Data Analyst,India,Entry,E-commerce,103755.0
384,2024,AI Engineer,India,Senior,IT Services,
385,2023,AI Engineer,UK,Senior,IT Services,84927.0
386,2021,Data Scientist,Canada,Mid,Healthcare,178453.0
387,2025,ML Engineer,Canada,Senior,IT Services,52205.0
388,2020,Data Scientist,Canada,Entry,E-commerce,
389,2021,Business Analyst,USA,Senior,E-commerce,
390,2026,Data Scientist,India,Senior,Healthcare,
391,2023,Data Scientist,India,Mid,Manufacturing,54076.0
392,2020,ML Engineer,Germany,Mid,Finance,
393,2023,Data Scientist,Canada,Senior,E-commerce,
394,2026,Data Scientist,India,Entry,Healthcare,
395,2025,Data Scientist,Germany,Mid,Healthcare,
396,2020,ML Engineer,Germany,Mid,Healthcare,67931.0
397,2020,Data Scientist,Germany,Mid,Manufacturing,66799.0
398,2020,Data Analyst,India,Mid,Manufacturing,
399,2026,AI Engineer,India,Mid,E-commerce,
400,2025,Business Analyst,USA,Senior,Manufacturing,141659.0
401,2021,Data Scientist,UK,Mid,Healthcare,
402,2020,Data Scientist,Germany,Mid,E-commerce,169269.0
403,2026,Data Analyst,UK,Mid,Finance,
404,2023,Data Analyst,USA,Mid,IT Services,169971.0
405,2026,Business Analyst,Germany,Mid,E-commerce,
406,2026,Business Analyst,USA,Mid,Healthcare,
407,2022,Data Scientist,Germany,Mid,Healthcare,
408,2022,AI Engineer,UK,Mid,Healthcare,168714.0
409,2024,Business Analyst,USA,Senior,Manufacturing,69855.0
410,2025,Data Scientist,Germany,Mid,IT Services,
411,2021,ML Engineer,USA,Mid,Finance,
412,2020,AI Engineer,Canada,Mid,Manufacturing,
413,2024,Data Analyst,UK,Senior,Manufacturing,
414,2026,Data Scientist,UK,Entry,Manufacturing,62277.0
415,2026,ML Engineer,Germany,Entry,IT Services,
416,2021,Business Analyst,Canada,Senior,Manufacturing,
417,2022,AI Engineer,Germany,Senior,Manufacturing,
418,2022,Data Analyst,Germany,Entry,Healthcare,171194.0
419,2020,Data Scientist,UK,Mid,Healthcare,149045.0
420,2024,AI Engineer,UK,Mid,IT Services,159362.0
421,2022,Data Analyst,UK,Entry,IT Services,
422,2025,Data Analyst,USA,Senior,Finance,
423,2024,Data Scientist,UK,Senior,E-commerce,175264.0
424,2026,AI Engineer,USA,Entry,E-commerce,161124.0
425,2025,Business Analyst,USA,Mid,Manufacturing,143699.0
426,2020,Data Scientist,USA,Mid,IT Services,
427,2022,ML Engineer,USA,Mid,IT Services,66673.0
428,2024,ML Engineer,Canada,Mid,Manufacturing,
429,2022,ML Engineer,Germany,Senior,Finance,142903.0
430,2025,Data Scientist,UK,Entry,Finance,117973.0
431,2021,ML Engineer,USA,Senior,E-commerce,120053.0
432,2024,AI Engineer,Germany,Entry,E-commerce,149638.0
433,2023,ML Engineer,USA,Entry,Healthcare,85412.0
434,2026,ML Engineer,India,Mid,Finance,158227.0
435,2024,Business Analyst,Germany,Mid,E-commerce,
436,2023,Data Scientist,India,Senior,IT Services,
437,2020,ML Engineer,USA,Senior,Healthcare,
438,2024,AI Engineer,Canada,Senior,IT Services,
439,2026,Business Analyst,UK,Senior,IT Services,
440,2023,Data Analyst,USA,Mid,IT Services,155701.0
441,2022,Data Analyst,Germany,Entry,Finance,
442,2026,Business Analyst,Germany,Entry,Manufacturing,
443,2026,Data Scientist,India,Senior,Healthcare,76499.0
444,2024,Business Analyst,USA,Mid,Healthcare,
445,2026,Business Analyst,India,Entry,E-commerce,
446,2026,Data Scientist,USA,Entry,Finance,
447,2026,AI Engineer,Germany,Entry,Manufacturing,124435.0
448,2023,AI Engineer,India,Senior,IT Services,
449,2025,ML Engineer,Germany,Mid,Healthcare,
450,2025,AI Engineer,UK,Entry,Manufacturing,40648.0
451,2023,Data Scientist,Germany,Mid,Healthcare,144258.0
452,2024,Business Analyst,USA,Senior,E-commerce,
453,2020,Data Analyst,Germany,Entry,IT Services,130109.0
454,2023,Data Analyst,Germany,Entry,Finance,
455,2026,ML Engineer,India,Senior,Healthcare,119132.0
456,2022,Data Scientist,India,Mid,Healthcare,105638.0
457,2025,Data Analyst,India,Entry,Finance,
458,2021,Business Analyst,USA,Senior,E-commerce,164992.0
459,2025,ML Engineer,India,Mid,Finance,42434.0
460,2021,AI Engineer,India,Senior,IT Services,165226.0
461,2022,ML Engineer,USA,Mid,Finance,
462,2024,Business Analyst,India,Senior,Finance,77448.0
463,2025,Data Scientist,USA,Mid,Manufacturing,
464,2020,Data Analyst,USA,Entry,Manufacturing,155968.0
465,2023,ML Engineer,USA,Entry,Healthcare,
466,2024,Business Analyst,Canada,Senior,Manufacturing,62085.0
467,2026,ML Engineer,USA,Senior,Manufacturing,114690.0
468,2025,AI Engineer,UK,Senior,IT Services,173568.0
469,2023,Data Analyst,USA,Mid,Manufacturing,
470,2022,ML Engineer,USA,Mid,Manufacturing,58615.0
471,2024,Data Scientist,Germany,Entry,IT Services,
472,2022,Data Scientist,India,Entry,E-commerce,57703.0
473,2025,Business Analyst,Germany,Mid,E-commerce,
474,2022,Data Analyst,UK,Entry,Manufacturing,61607.0
475,2024,ML Engineer,Germany,Senior,IT Services,93267.0
476,2025,Data Scientist,India,Entry,IT Services,
477,2023,Business Analyst,Canada,Entry,Healthcare,153897.0
478,2020,Data Scientist,India,Entry,E-commerce,86044.0
479,2021,ML Engineer,USA,Senior,Healthcare,
480,2022,AI Engineer,UK,Senior,IT Services,70947.0
481,2023,AI Engineer,Canada,Mid,IT Services,108930.0
482,2022,Data Scientist,UK,Entry,Manufacturing,170969.0
483,2025,Business Analyst,India,Entry,IT Services,70234.0
484,2023,ML Engineer,Germany,Entry,Finance,104107.0
485,2021,ML Engineer,USA,Mid,Healthcare,
486,2024,ML Engineer,India,Senior,IT Services,111108.0
487,2026,Business Analyst,India,Mid,IT Services,87014.0
488,2026,ML Engineer,UK,Entry,Manufacturing,
489,2022,Data Scientist,UK,Senior,Healthcare,159733.0
490,2022,Business Analyst,Germany,Entry,Manufacturing,
491,2020,AI Engineer,India,Entry,Manufacturing,104258.0
492,2022,Data Analyst,Germany,Senior,Healthcare,130812.0
493,2024,Data Scientist,Germany,Mid,IT Services,67249.0
494,2020,Data Analyst,USA,Senior,E-commerce,
495,2025,Data Analyst,Canada,Entry,Manufacturing,
496,2020,Business Analyst,Canada,Entry,E-commerce,
497,2022,ML Engineer,UK,Mid,Healthcare,74264.0
498,2022,Data Scientist,India,Entry,Finance,
499,2020,Data Scientist,Germany,Mid,Healthcare,68566.0
